dateid,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source
20201225,14:30,ZH,,65375,499,98,70,,844,https://www.zh.ch/de/gesundheit/coronavirus.html
20201224,14:30,ZH,,64746,499,98,70,,830,https://www.zh.ch/de/gesundheit/coronavirus.html
20201223,14:30,ZH,,63754,498,104,73,,816,https://www.zh.ch/de/gesundheit/coronavirus.html
20201222,14:30,ZH,,62548,508,101,72,,797,https://www.zh.ch/de/gesundheit/coronavirus.html
20201221,14:30,ZH,,61571,538,98,70,,777,https://www.zh.ch/de/gesundheit/coronavirus.html
20201220,14:30,ZH,,61099,520,96,69,,757,https://www.zh.ch/de/gesundheit/coronavirus.html
20201219,14:30,ZH,,60520,493,97,66,,732,https://www.zh.ch/de/gesundheit/coronavirus.html
20201218,14:30,ZH,,59707,488,99,73,,719,https://www.zh.ch/de/gesundheit/coronavirus.html
20201217,14:30,ZH,,58889,521,103,73,,706,https://www.zh.ch/de/gesundheit/coronavirus.html
20201216,14:30,ZH,,57788,518,107,73,,691,https://www.zh.ch/de/gesundheit/coronavirus.html
20201215,14:30,ZH,,56852,521,98,71,,674,https://www.zh.ch/de/gesundheit/coronavirus.html
20201214,14:30,ZH,,55850,535,97,71,,655,https://www.zh.ch/de/gesundheit/coronavirus.html
20201213,14:30,ZH,,55350,517,99,66,,641,https://www.zh.ch/de/gesundheit/coronavirus.html
20201212,14:30,ZH,,54704,489,91,64,,624,https://www.zh.ch/de/gesundheit/coronavirus.html
20201211,14:30,ZH,,53945,483,93,71,,606,https://www.zh.ch/de/gesundheit/coronavirus.html
20201210,14:30,ZH,,52908,475,90,68,,588,https://www.zh.ch/de/gesundheit/coronavirus.html
20201209,14:30,ZH,,51979,478,84,65,,567,https://www.zh.ch/de/gesundheit/coronavirus.html
20201208,14:30,ZH,,50929,491,87,64,,551,https://www.zh.ch/de/gesundheit/coronavirus.html
20201207,14:30,ZH,,49924,456,80,63,,531,https://www.zh.ch/de/gesundheit/coronavirus.html
20201206,14:30,ZH,,49419,430,80,60,,520,https://www.zh.ch/de/gesundheit/coronavirus.html
20201205,14:30,ZH,,48965,411,85,63,,505,https://www.zh.ch/de/gesundheit/coronavirus.html
20201204,14:30,ZH,,48173,393,85,64,,496,https://www.zh.ch/de/gesundheit/coronavirus.html
20201203,14:30,ZH,,47202,397,92,60,,484,https://www.zh.ch/de/gesundheit/coronavirus.html
20201202,14:30,ZH,,46436,400,89,66,,474,https://www.zh.ch/de/gesundheit/coronavirus.html
20201201,14:30,ZH,,45497,393,87,62,,461,https://www.zh.ch/de/gesundheit/coronavirus.html
20201130,14:30,ZH,,44720,410,84,57,,442,https://www.zh.ch/de/gesundheit/coronavirus.html
20201129,14:30,ZH,,44348,397,77,54,,434,https://www.zh.ch/de/gesundheit/coronavirus.html
20201128,14:30,ZH,,43930,369,78,52,,425,https://www.zh.ch/de/gesundheit/coronavirus.html
20201127,14:30,ZH,,43201,389,72,54,,415,https://www.zh.ch/de/gesundheit/coronavirus.html
20201126,14:30,ZH,,42440,397,73,49,,404,https://www.zh.ch/de/gesundheit/coronavirus.html
20201125,14:30,ZH,,41775,389,68,50,,394,https://www.zh.ch/de/gesundheit/coronavirus.html
20201124,14:30,ZH,,40963,395,73,46,,379,https://www.zh.ch/de/gesundheit/coronavirus.html
20201123,14:30,ZH,,40169,400,68,44,,371,https://www.zh.ch/de/gesundheit/coronavirus.html
20201122,14:30,ZH,,39848,376,72,48,,356,https://www.zh.ch/de/gesundheit/coronavirus.html
20201121,14:30,ZH,,39497,370,72,48,,347,https://www.zh.ch/de/gesundheit/coronavirus.html
20201120,14:30,ZH,,38770,371,70,47,,336,https://www.zh.ch/de/gesundheit/coronavirus.html
20201119,14:30,ZH,,38046,372,65,44,,326,https://www.zh.ch/de/gesundheit/coronavirus.html
20201118,14:30,ZH,,37265,392,69,51,,319,https://www.zh.ch/de/gesundheit/coronavirus.html
20201117,14:30,ZH,,36300,379,69,51,,310,https://www.zh.ch/de/gesundheit/coronavirus.html
20201116,14:30,ZH,,35436,375,69,50,,302,https://www.zh.ch/de/gesundheit/coronavirus.html
20201115,14:30,ZH,,35066,347,75,52,,292,https://www.zh.ch/de/gesundheit/coronavirus.html
20201114,14:30,ZH,,34463,339,73,49,,283,https://www.zh.ch/de/gesundheit/coronavirus.html
20201113,14:30,ZH,,33744,360,66,47,,276,https://www.zh.ch/de/gesundheit/coronavirus.html
20201112,14:30,ZH,,32964,361,67,47,,265,https://www.zh.ch/de/gesundheit/coronavirus.html
20201111,14:30,ZH,,32151,374,66,47,,256,https://www.zh.ch/de/gesundheit/coronavirus.html
20201110,14:30,ZH,,31140,380,65,47,,248,https://www.zh.ch/de/gesundheit/coronavirus.html
20201109,14:30,ZH,,30426,359,69,46,,238,https://www.zh.ch/de/gesundheit/coronavirus.html
20201108,14:30,ZH,,29954,332,64,46,,236,https://www.zh.ch/de/gesundheit/coronavirus.html
20201107,14:30,ZH,,29094,323,60,43,,227,https://www.zh.ch/de/gesundheit/coronavirus.html
20201106,14:30,ZH,,28656,330,55,44,,223,https://www.zh.ch/de/gesundheit/coronavirus.html
20201105,14:30,ZH,,27014,326,52,39,,218,https://www.zh.ch/de/gesundheit/coronavirus.html
20201104,14:30,ZH,,25816,336,52,33,,212,https://www.zh.ch/de/gesundheit/coronavirus.html
20201103,14:30,ZH,,24719,324,48,32,,207,https://www.zh.ch/de/gesundheit/coronavirus.html
20201102,14:30,ZH,,24261,286,41,32,,204,https://www.zh.ch/de/gesundheit/coronavirus.html
20201101,14:30,ZH,,23834,258,38,31,,195,https://www.zh.ch/de/gesundheit/coronavirus.html
20201031,14:30,ZH,,22936,237,39,26,,193,https://www.zh.ch/de/gesundheit/coronavirus.html
20201030,14:30,ZH,,21883,239,31,22,,190,https://www.zh.ch/de/gesundheit/coronavirus.html
20201029,14:30,ZH,,20865,221,26,21,,186,https://www.zh.ch/de/gesundheit/coronavirus.html
20201028,14:30,ZH,,19503,201,24,17,,178,https://www.zh.ch/de/gesundheit/coronavirus.html
20201027,14:30,ZH,,18480,200,26,19,,175,https://www.zh.ch/de/gesundheit/coronavirus.html
20201026,14:30,ZH,,17783,180,22,16,,171,https://www.zh.ch/de/gesundheit/coronavirus.html
20201025,14:30,ZH,,17307,159,22,14,,166,https://www.zh.ch/de/gesundheit/coronavirus.html
20201024,14:30,ZH,,16237,130,21,16,,164,https://www.zh.ch/de/gesundheit/coronavirus.html
20201023,14:30,ZH,,15483,112,20,13,,163,https://www.zh.ch/de/gesundheit/coronavirus.html
20201022,14:30,ZH,,14800,101,15,10,,162,https://www.zh.ch/de/gesundheit/coronavirus.html
20201021,14:30,ZH,,14023,99,13,8,,160,https://www.zh.ch/de/gesundheit/coronavirus.html
20201020,14:30,ZH,,13039,90,12,6,,160,https://www.zh.ch/de/gesundheit/coronavirus.html
20201019,14:30,ZH,,12714,84,10,5,,159,https://www.zh.ch/de/gesundheit/coronavirus.html
20201018,14:30,ZH,,12509,71,10,6,,158,https://www.zh.ch/de/gesundheit/coronavirus.html
20201017,14:30,ZH,,11985,60,8,6,,157,https://www.zh.ch/de/gesundheit/coronavirus.html
20201016,14:30,ZH,,11445,62,10,7,,157,https://www.zh.ch/de/gesundheit/coronavirus.html
20201015,14:30,ZH,,10732,47,9,7,,154,https://www.zh.ch/de/gesundheit/coronavirus.html
20201014,14:30,ZH,,10392,47,9,7,,154,https://www.zh.ch/de/gesundheit/coronavirus.html
20201013,14:30,ZH,,10164,45,7,6,,153,https://www.zh.ch/de/gesundheit/coronavirus.html
20201012,14:30,ZH,,9934,51,9,7,,153,https://www.zh.ch/de/gesundheit/coronavirus.html
20201011,14:30,ZH,,9761,50,7,4,,153,https://www.zh.ch/de/gesundheit/coronavirus.html
20201010,14:30,ZH,,9551,42,6,4,,153,https://www.zh.ch/de/gesundheit/coronavirus.html
20201009,14:30,ZH,,9282,36,5,4,,152,https://www.zh.ch/de/gesundheit/coronavirus.html
20201008,14:30,ZH,,9048,24,6,4,,152,https://www.zh.ch/de/gesundheit/coronavirus.html
20201007,14:30,ZH,,8900,23,6,4,,151,https://www.zh.ch/de/gesundheit/coronavirus.html
20201006,14:30,ZH,,8717,26,6,5,,151,https://www.zh.ch/de/gesundheit/coronavirus.html
20201005,14:30,ZH,,8557,31,8,7,,151,https://www.zh.ch/de/gesundheit/coronavirus.html
20201004,14:30,ZH,,8516,32,8,8,,151,https://www.zh.ch/de/gesundheit/coronavirus.html
20201003,14:30,ZH,,8316,32,8,8,,151,https://www.zh.ch/de/gesundheit/coronavirus.html
20201002,14:30,ZH,,8217,31,8,8,,151,https://www.zh.ch/de/gesundheit/coronavirus.html
20201001,14:30,ZH,,8085,28,10,9,,151,https://www.zh.ch/de/gesundheit/coronavirus.html
20200930,14:30,ZH,,7988,31,11,9,,150,https://www.zh.ch/de/gesundheit/coronavirus.html
20200929,14:30,ZH,,7853,31,12,8,,150,https://www.zh.ch/de/gesundheit/coronavirus.html
20200928,14:30,ZH,,7792,34,11,8,,150,https://www.zh.ch/de/gesundheit/coronavirus.html
20200927,14:30,ZH,,7773,32,11,8,,150,https://www.zh.ch/de/gesundheit/coronavirus.html
20200926,14:30,ZH,,7742,32,11,8,,149,https://www.zh.ch/de/gesundheit/coronavirus.html
20200925,14:30,ZH,,7666,33,10,8,,149,https://www.zh.ch/de/gesundheit/coronavirus.html
20200924,14:30,ZH,,7600,29,11,7,,149,https://www.zh.ch/de/gesundheit/coronavirus.html
20200923,14:30,ZH,,7540,28,9,6,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200922,14:30,ZH,,7480,26,8,6,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200921,14:30,ZH,,7436,23,8,6,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200920,14:30,ZH,,7395,27,11,8,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200919,14:30,ZH,,7341,23,12,8,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200918,14:30,ZH,,7298,25,10,8,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200917,14:30,ZH,,7217,27,11,9,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200916,14:30,ZH,,7132,25,11,9,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200915,14:30,ZH,,7069,28,10,9,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200914,14:30,ZH,,7018,25,10,9,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200913,14:30,ZH,,6999,23,10,8,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200912,14:30,ZH,,6952,22,10,8,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200911,14:30,ZH,,6876,25,10,8,,148,https://www.zh.ch/de/gesundheit/coronavirus.html
20200910,14:30,ZH,,6788,26,10,8,,146,https://www.zh.ch/de/gesundheit/coronavirus.html
20200909,14:30,ZH,,6703,29,10,8,,146,https://www.zh.ch/de/gesundheit/coronavirus.html
20200908,14:30,ZH,,6642,31,11,9,,146,https://www.zh.ch/de/gesundheit/coronavirus.html
20200907,14:30,ZH,,6548,34,12,8,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200906,14:30,ZH,,6505,31,12,8,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200905,14:30,ZH,,6463,30,13,8,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200904,14:30,ZH,,6385,28,11,7,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200903,14:30,ZH,,6289,28,11,7,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200902,14:30,ZH,,6217,27,11,7,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200901,14:30,ZH,,6125,26,7,6,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200831,14:30,ZH,,6057,22,8,6,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200830,14:30,ZH,,6037,21,9,5,,145,https://www.zh.ch/de/gesundheit/coronavirus.html
20200829,14:30,ZH,,5984,19,8,5,,144,https://www.zh.ch/de/gesundheit/coronavirus.html
20200828,14:30,ZH,,5921,19,9,6,,144,https://www.zh.ch/de/gesundheit/coronavirus.html
20200827,14:30,ZH,,5833,18,7,5,,144,https://www.zh.ch/de/gesundheit/coronavirus.html
20200826,14:30,ZH,,5737,19,8,6,,144,https://www.zh.ch/de/gesundheit/coronavirus.html
20200825,14:30,ZH,,5620,16,9,5,,144,https://www.zh.ch/de/gesundheit/coronavirus.html
20200824,14:30,ZH,,5570,22,9,5,,144,https://www.zh.ch/de/gesundheit/coronavirus.html
20200823,14:30,ZH,,5538,25,11,6,,143,https://www.zh.ch/de/gesundheit/coronavirus.html
20200822,14:30,ZH,,5497,23,12,7,,143,https://www.zh.ch/de/gesundheit/coronavirus.html
20200821,14:30,ZH,,5453,25,9,7,,143,https://www.zh.ch/de/gesundheit/coronavirus.html
20200820,14:30,ZH,,5370,30,10,8,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200819,14:30,ZH,,5295,32,9,9,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200818,14:30,ZH,,5226,33,9,9,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200817,14:30,ZH,,5160,33,9,9,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200816,14:30,ZH,,5116,29,7,7,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200815,14:30,ZH,,5087,26,6,6,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200814,14:30,ZH,,5025,26,6,6,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200813,14:30,ZH,,4965,27,6,6,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200812,14:30,ZH,,4909,27,5,5,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200811,14:30,ZH,,4857,27,5,5,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200810,14:30,ZH,,4793,27,5,5,,142,https://www.zh.ch/de/gesundheit/coronavirus.html
20200809,14:30,ZH,,4754,28,7,6,,141,https://www.zh.ch/de/gesundheit/coronavirus.html
20200808,14:30,ZH,,4738,26,7,6,,141,https://www.zh.ch/de/gesundheit/coronavirus.html
20200807,14:30,ZH,,4697,25,7,6,,141,https://www.zh.ch/de/gesundheit/coronavirus.html
20200806,14:30,ZH,,4665,25,5,4,,141,https://www.zh.ch/de/gesundheit/coronavirus.html
20200805,14:30,ZH,,4630,29,6,4,,140,https://www.zh.ch/de/gesundheit/coronavirus.html
20200804,14:30,ZH,,4579,35,6,4,,140,https://www.zh.ch/de/gesundheit/coronavirus.html
20200803,14:30,ZH,,4560,36,6,4,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200802,14:30,ZH,,4548,36,7,4,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200801,14:30,ZH,,4537,36,7,5,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200731,14:30,ZH,,4514,34,7,5,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200730,14:30,ZH,,4483,27,7,5,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200729,14:30,ZH,,4453,27,8,3,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200728,14:30,ZH,,4408,25,7,3,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200727,14:30,ZH,,4383,26,5,2,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200726,14:30,ZH,,4363,24,4,1,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200725,14:30,ZH,,4357,26,4,1,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200724,14:30,ZH,,4343,26,5,2,,139,https://www.zh.ch/de/gesundheit/coronavirus.html
20200723,14:30,ZH,,4320,24,4,3,,138,https://www.zh.ch/de/gesundheit/coronavirus.html
20200722,14:30,ZH,,4296,24,5,3,,138,https://www.zh.ch/de/gesundheit/coronavirus.html
20200721,14:30,ZH,,4269,26,5,3,,138,https://www.zh.ch/de/gesundheit/coronavirus.html
20200720,14:30,ZH,,4231,29,6,4,,138,https://www.zh.ch/de/gesundheit/coronavirus.html
20200719,14:30,ZH,,4216,24,7,6,,137,https://www.zh.ch/de/gesundheit/coronavirus.html
20200718,14:30,ZH,,4203,24,7,6,,137,https://www.zh.ch/de/gesundheit/coronavirus.html
20200717,14:30,ZH,,4188,26,9,6,,137,https://www.zh.ch/de/gesundheit/coronavirus.html
20200716,14:30,ZH,,4159,23,8,6,,137,https://www.zh.ch/de/gesundheit/coronavirus.html
20200715,14:30,ZH,,4144,24,9,6,,137,https://www.zh.ch/de/gesundheit/coronavirus.html
20200714,14:30,ZH,,4112,24,10,6,,136,https://www.zh.ch/de/gesundheit/coronavirus.html
20200713,14:30,ZH,,4085,26,7,5,,136,https://www.zh.ch/de/gesundheit/coronavirus.html
20200712,14:30,ZH,,4068,20,6,3,,136,https://www.zh.ch/de/gesundheit/coronavirus.html
20200711,14:30,ZH,,4050,12,5,3,,136,https://www.zh.ch/de/gesundheit/coronavirus.html
20200710,14:30,ZH,,4039,12,5,3,,136,https://www.zh.ch/de/gesundheit/coronavirus.html
20200709,14:30,ZH,,4019,12,5,3,,136,https://www.zh.ch/de/gesundheit/coronavirus.html
20200708,14:30,ZH,,4000,11,4,3,,136,https://www.zh.ch/de/gesundheit/coronavirus.html
20200707,14:30,ZH,,3977,13,2,2,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200706,14:30,ZH,,3952,12,2,2,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200705,14:30,ZH,,3933,11,1,1,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200704,14:30,ZH,,3925,9,0,0,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200703,14:30,ZH,,3912,8,0,0,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200702,14:30,ZH,,3889,10,0,0,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200701,14:30,ZH,,3833,13,2,0,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200630,14:30,ZH,,3785,12,2,0,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200629,14:30,ZH,,3757,10,7,1,,134,https://www.zh.ch/de/gesundheit/coronavirus.html
20200628,14:30,ZH,,3748,8,5,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200627,14:30,ZH,,3737,8,5,0,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
20200626,14:30,ZH,,3725,7,5,1,,133,https://www.zh.ch/de/gesundheit/coronavirus.html
